stress_XX,stress_ZZ,stress_XZ,density,x,z
3.19E+05,-1.37E+06,-7.40E+05,2700,55097,1008.2
-2.50E+06,1.51E+05,-4.35E+05,2700,55121,1109.7
-1.82E+07,-8.86E+07,-3.50E+07,2700,55122,-1685.9
7.57E+05,-1.03E+07,-3.62E+06,2700,55135,811.49
4.44E+06,-5.72E+07,2.97E+06,2700,55152,-1168.9
-3.10E+07,-4.30E+07,1.15E+07,2700,55155,-565.64
3.68E+06,1.92E+05,1.70E+06,2700,55182,1142.5
-1.19E+07,-5.50E+07,1.58E+07,2700,55202,-868.29
-1.04E+08,-1.77E+08,-4.87E+07,2700,55219,-2515
6.73E+05,-2.37E+06,1.47E+06,2700,55239,1072.4
2.99E+06,-3.04E+05,1.89E+06,2700,55242,1174.1
1.20E+06,-1.17E+08,-3.23E+07,2700,55289,-1440.4
2.80E+06,53891,1.69E+06,2700,55302,1204.3
-3.07E+07,-6.23E+07,-2.72E+06,2700,55305,-164.58
-5.83E+07,-2.57E+08,-4.06E+06,2700,55283,-9999.3
1.20E+07,-1.13E+05,3.70E+06,2700,55315,624.53
1.49E+06,-4.02E+06,1.11E+06,2700,55321,887.87
3.06E+06,-6.07E+05,1.52E+06,2700,55324,1159.5
3.50E+06,1.08E+06,1.32E+06,2700,55362,1233.3
1.69E+07,-1.77E+07,9.27E+06,2700,55380,373.15
8.46E+05,-3.14E+06,5.40E+06,2700,55396,1075
-1.32E+07,-1.85E+08,-1.03E+07,2700,55376,-6487.6
-8.18E+06,-1.71E+08,-1.40E+07,2700,55392,-5639.3
3.54E+06,1.56E+06,3.24E+06,2700,55414,1257.8
-9.47E+06,-1.01E+08,1.14E+07,2700,55434,-667.48
2.88E+06,-3.22E+07,-1.43E+06,2700,55439,96.713
4.15E+06,-6.44E+05,4.59E+06,2700,55466,1281.3
-2.94E+07,-2.07E+08,-8.46E+06,2700,55450,-7679.4
-1.27E+07,-7.57E+07,5.09E+06,2700,55473,-389.45
4.97E+06,-1.16E+05,3.28E+06,2700,55485,1199
-3.17E+07,-1.47E+08,-3.11E+07,2700,55481,-3474.3
-4.66E+07,-1.58E+08,-5.44E+07,2700,55497,-1761.3
5.95E+06,1.03E+06,2.70E+06,2700,55518,1303.7
4.70E+06,-1.82E+06,7.55E+06,2700,55527,842.38
-8.38E+06,-1.60E+08,-2.18E+07,2700,55537,-4963.2
6.44E+06,1.01E+06,3.54E+06,2700,55570,1325.1
5.89E+06,-1.96E+06,3.73E+06,2700,55586,1247.3
-2.88E+07,-1.35E+08,-1.91E+07,2700,55590,-1082.4
2.31E+07,-6.72E+06,3.44E+06,2700,55596,563.14
-1.90E+07,-5.53E+07,-1.84E+07,2700,55597,-137.27
-2.15E+07,-1.93E+08,-8.24E+06,2700,55581,-7042.7
7.17E+06,-2.12E+06,3.86E+06,2700,55621,1345.3
-2.57E+07,-1.50E+08,-2.77E+07,2700,55610,-4189.5
-4.21E+07,-2.25E+08,-6.11E+06,2700,55602,-8204.5
6.03E+06,-2.63E+07,-7.44E+06,2700,55647,287.77
-7.38E+07,-1.42E+08,-3.06E+07,2700,55647,-2791.6
8.74E+06,-2.62E+06,1.54E+06,2700,55672,1364.5
6.50E+06,-7.11E+06,5.53E+05,2700,55679,1316
5.95E+06,-4.28E+06,5.22E+06,2700,55685,1136.3
-9.26E+07,-1.31E+08,-4.43E+07,2700,55694,-2089.7
3.62E+06,-1.70E+06,-2.39E+06,2700,55722,1382.8
2.26E+05,1.42E+06,-1.33E+06,2700,55773,1400.1
6.41E+06,3.85E+05,4.33E+05,2700,55783,1309.3
-2.14E+07,-8.14E+07,-2.10E+07,2700,55832,-581.39
2.81E+06,1.21E+06,5.08E+06,2700,55841,1422
-1.53E+07,-4.57E+07,-1.59E+07,2700,55839,49.976
3.56E+06,-9.23E+06,4.48E+06,2700,55844,771.92
-6.55E+06,-4.66E+07,-1.19E+07,2700,55890,-266.43
9.60E+06,-1.33E+06,5.36E+06,2700,55910,1442.2
5.48E+06,-2.65E+07,-1.32E+07,2700,55921,343.69
9.80E+06,5.48E+06,1.02E+07,2700,55941,1301
1.06E+07,1.16E+07,1.02E+07,2700,55958,1096.5
1.37E+07,-6.33E+05,6.65E+06,2700,55978,1460.7
-1.21E+07,-1.78E+08,-4.65E+06,2700,55966,-6552.6
-4.65E+07,-9.86E+07,-3.21E+07,2700,55985,-1692
-2.58E+07,-8.42E+07,-9.50E+06,2700,56018,-1199.8
1.89E+07,-3.62E+05,6.94E+06,2700,56046,1477.6
-3.02E+07,-2.10E+08,-6.98E+06,2700,56022,-7796.6
2.08E+07,-68370,1.05E+07,2700,56074,1386.7
-5.65E+07,-2.61E+08,-3.29E+06,2700,56067,-10001
-7.09E+06,-3.25E+06,7.11E+06,2700,56144,894.03
-9.70E+05,-1.61E+08,-8.94E+06,2700,56128,-5326
-3.35E+07,-6.58E+07,-3.02E+07,2700,56163,-818.98
-8.28E+07,-1.01E+08,-4.07E+07,2700,56171,-2133.9
-3.59E+07,-1.39E+08,-1.98E+07,2700,56175,-3695.5
-2.94E+07,-4.35E+07,-2.86E+07,2700,56203,-413.72
-6.55E+07,-1.10E+08,-2.67E+07,2700,56215,-2711.2
8.69E+06,-1.11E+07,1.42E+07,2700,56226,1157.2
-4.29E+07,-2.29E+08,-8.75E+06,2700,56214,-8348.4
2.93E+07,-3.07E+06,7.75E+06,2700,56313,1528.4
-1.24E+07,-2.89E+07,-1.23E+07,2700,56338,67.586
-1.36E+07,-3.57E+07,1.51E+06,2700,56358,508.17
-1.10E+07,-1.45E+08,-1.32E+07,2700,56354,-4423.4
2.85E+07,-1.01E+07,8.98E+06,2700,56374,1420.8
-5.36E+07,-2.45E+08,-4.19E+06,2700,56356,-9153.5
-5.89E+06,-1.67E+08,-3.34E+06,2700,56377,-6083.9
-2.34E+07,-1.97E+08,-5.23E+06,2700,56432,-7255.5
-1.27E+07,-5.57E+07,1.18E+07,2700,56499,926.77
-1.67E+07,-4.17E+07,-1.52E+07,2700,56494,-1162.8
3.22E+07,-1.43E+07,7.79E+06,2700,56517,1552.3
-6.29E+07,-9.04E+07,-3.27E+07,2700,56529,-1639.2
-2.49E+07,-3.97E+07,-2.58E+07,2700,56542,-652.15
-1.38E+07,-1.79E+08,-1.17E+06,2700,56583,-6661.5
-3.49E+07,-2.18E+08,-8.05E+06,2700,56594,-7914.1
-6.82E+07,-1.09E+08,-2.85E+07,2700,56619,-2306.6
-4.40E+07,-1.25E+08,-1.92E+07,2700,56633,-3102.6
2.03E+07,-1.47E+07,-1.27E+06,2700,56655,1246.8
3.31E+07,-8.63E+06,-1.92E+06,2700,56720,1565.1
-4.39E+07,-2.27E+08,-7.81E+06,2700,56781,-8454.8
1.28E+06,-1.44E+08,-3.11E+06,2700,56795,-4913.5
-3.79E+07,-6.21E+07,-2.24E+07,2700,56842,-365.44
-5.23E+07,-2.55E+08,-1.73E+06,2700,56852,-10003
-2.25E+07,-4.46E+07,-4.49E+06,2700,56883,272.74
1.25E+06,-1.52E+08,1.68E+06,2700,56891,-5565.2
-5.91E+06,-3.65E+07,-91687,2700,56910,923.62
-3.41E+07,-8.53E+07,-2.81E+07,2700,56974,-1043.6
-2.60E+07,-2.00E+08,-7.53E+06,2700,57075,-7030.4
2.17E+07,-5.91E+06,-7.20E+06,2700,57128,1560.7
-2.66E+07,-1.22E+08,-1.03E+07,2700,57152,-3585.6
-3.51E+07,-2.15E+08,-4.03E+06,2700,57166,-8031.3
-6.21E+07,-9.95E+07,-3.22E+07,2700,57194,-1755
1.11E+07,-3.46E+06,-9.05E+06,2700,57248,1157.8
-8.70E+05,-1.02E+07,-1.02E+07,2700,57278,753.5
-4.34E+07,-1.04E+08,-1.10E+07,2700,57287,-2922.4
-5.66E+06,-1.26E+08,-2.61E+06,2700,57300,-4277.9
-4.66E+07,-2.38E+08,-2.21E+06,2700,57354,-8572.4
-8.35E+06,-1.65E+08,-1.58E+06,2700,57405,-6083.8
-5.63E+07,-9.28E+07,-1.52E+07,2700,57417,-2324.8
5.29E+06,-1.37E+08,3.96E+06,2700,57435,-5078.1
-4.32E+07,-6.62E+07,-1.68E+07,2700,57472,-490.42
-2.80E+07,-2.70E+07,-1.16E+07,2700,57513,423.29
4.33E+06,-1.31E+07,-2.78E+06,2700,57525,1527.4
-4.83E+07,-7.42E+07,-2.27E+07,2700,57566,-1251.7
-2.78E+07,-1.98E+08,-3.34E+06,2700,57576,-7490.1
-2.02E+07,-1.85E+08,-5.67E+06,2700,57586,-6677.1
-5.21E+07,-2.63E+08,-2.61E+06,2700,57638,-10005
5.28E+05,-1.00E+07,-5.32E+06,2700,57737,1027.2
-3.52E+07,-2.12E+08,1.70E+06,2700,57739,-8147.4
3.91E+06,-1.28E+08,6.02E+06,2700,57835,-4599.8
-1.72E+07,-1.12E+08,2.20E+06,2700,57855,-3684.7
-4.75E+07,-2.46E+08,-3.82E+06,2700,57890,-8670.3
-1.06E+06,-1.49E+08,8.52E+05,2700,57901,-5382
-4.67E+07,-9.15E+07,-8.77E+06,2700,57919,-2676.5
-1.27E+07,-1.70E+08,-4.21E+06,2700,57969,-5932.7
-5.26E+07,-7.84E+07,-1.48E+07,2700,58012,-2011.4
-2.89E+07,-1.98E+08,-1.30E+06,2700,58129,-7704.4
-3.06E+07,-2.72E+07,-1.45E+07,2700,58153,319.56
-4.99E+07,-6.32E+07,-1.56E+07,2700,58181,-1380.9
-3.23E+07,-9.72E+07,-1.40E+06,2700,58215,-3201.5
-1.96E+07,-1.79E+08,-61037,2700,58208,-6688.2
-2.85E+06,-1.04E+07,-1.63E+06,2700,58296,1408.5
-4.10E+07,-2.24E+08,-8.76E+06,2700,58312,-8264.1
2.25E+06,-1.43E+08,2.64E+06,2700,58353,-4947.3
6.73E+05,-1.28E+08,6.91E+06,2700,58376,-4356.3
-6.59E+06,-1.57E+08,6.43E+05,2700,58425,-5569.7
-4.77E+07,-2.51E+08,-8.86E+05,2700,58423,-10008
-4.75E+07,-5.30E+07,-1.55E+07,2700,58484,-803.01
-4.67E+07,-3.79E+07,-1.38E+07,2700,58488,-192.26
-4.34E+07,-7.96E+07,-5.96E+06,2700,58485,-2422.4
-1.32E+07,-1.67E+08,1.95E+06,2700,58504,-6165
-4.89E+07,-2.42E+08,-1.44E+07,2700,58557,-8796.9
-2.64E+07,-1.92E+08,-1.03E+06,2700,58586,-7228.8
-4.74E+07,-6.72E+07,-1.13E+07,2700,58659,-1827.5
-2.46E+07,-1.60E+07,-9.06E+06,2700,58811,809.19
-2.25E+07,-9.95E+07,3.11E+06,2700,58804,-3334.7
-1.03E+07,-1.16E+08,5.77E+06,2700,58826,-3971.2
-4.56E+07,-2.32E+08,-1.26E+07,2700,58885,-8380.4
-1.81E+07,-1.73E+08,2.81E+06,2700,58927,-6593
-4.44E+07,-2.54E+07,-1.36E+07,2700,58965,190.06
-9.66E+06,-1.57E+08,4.68E+06,2700,58952,-5803
-6.23E+05,-1.41E+08,5.43E+06,2700,58974,-5045
-2.96E+07,-8.74E+07,-1.25E+05,2700,59021,-2735.9
-3.84E+07,-2.17E+08,-9.67E+06,2700,59018,-7727.1
-1.83E+07,-8.96E+06,-3.09E+06,2700,59064,1263.1
-4.39E+07,-2.35E+08,-30255,2700,59079,-8896
-4.02E+07,-7.13E+07,-4.82E+06,2700,59174,-2149.4
-4.68E+07,-5.74E+07,-9.15E+06,2700,59183,-1543.2
-4.75E+07,-4.44E+07,-1.00E+07,2700,59213,-948.68
-4.46E+07,-2.52E+08,-8.21E+05,2700,59217,-10010
-3.52E+07,-1.21E+07,-7.04E+06,2700,59348,699.55
-1.37E+07,-1.05E+08,5.58E+06,2700,59356,-3654.7
-1.54E+06,-1.22E+08,7.61E+06,2700,59386,-4270.6
-1.73E+07,-1.68E+08,2.58E+06,2700,59410,-6152.6
-4.52E+07,-2.67E+07,-8.22E+06,2700,59435,-241.57
-3.82E+07,-2.18E+08,6.90E+06,2700,59458,-8495.2
-7.42E+06,-1.51E+08,7.48E+06,2700,59567,-5519.3
-3.81E+07,-2.15E+08,-2.28E+05,2700,59577,-7921
3.85E+05,-1.35E+08,9.59E+06,2700,59605,-4865.7
-4.55E+07,-2.45E+08,-4.51E+06,2700,59617,-9018.6
-2.90E+07,-1.90E+08,-4.38E+06,2700,59631,-6766.3
-3.10E+07,-8.06E+07,8.84E+05,2700,59697,-2598.3
-4.05E+07,-6.27E+07,-3.34E+06,2700,59700,-1840.6
-3.40E+07,-3.70E+06,-4.08E+05,2700,59831,1109.5
-1.90E+07,-9.67E+07,5.39E+06,2700,59841,-3271.9
-4.42E+07,-1.05E+07,-8.21E+05,2700,59884,589.92
-3.41E+07,-1.99E+08,32054,2700,59879,-7356.8
-4.64E+07,-4.11E+07,-6.67E+06,2700,59948,-842.47
-2.62E+07,-1.82E+08,-1.52E+06,2700,60011,-6328.9
1.28E+06,-1.25E+08,9.32E+06,2700,60016,-4354.8
-4.26E+07,-2.57E+08,-2.58E+06,2700,60010,-10012
-4.26E+07,-2.23E+08,-5.40E+06,2700,60035,-8609.1
-1.72E+07,-1.67E+08,3.65E+06,2700,60079,-5766.7
-5.93E+06,-1.12E+08,8.90E+06,2700,60102,-3785.5
-3.55E+07,-2.06E+08,1.16E+06,2700,60172,-7925.9
-3.38E+07,-7.05E+07,-7.49E+05,2700,60199,-2217.7
-3.08E+07,-1.88E+08,1.86E+06,2700,60233,-6863.4
-4.96E+07,-2.28E+07,-4.00E+06,2700,60296,-134.61
-6.67E+06,-1.46E+08,7.43E+06,2700,60393,-5239.4
-2.20E+07,-8.72E+07,4.45E+06,2700,60447,-2791.4
-4.10E+07,-4.96E+07,-4.01E+06,2700,60460,-1146.8
-2.22E+07,-1.69E+08,5.43E+06,2700,60542,-6095.1
-4.93E+07,-4.46E+06,5.19E+06,2700,60597,953.92
-3.48E+07,-2.04E+08,3.29E+05,2700,60578,-7363.5
-1.18E+05,-1.24E+08,1.07E+07,2700,60611,-4287.2
-4.91E+07,-2.54E+08,-7.66E+06,2700,60614,-8720.2
-4.34E+07,-2.32E+08,-1.64E+06,2700,60658,-8182
-9.17E+06,-1.08E+08,9.74E+06,2700,60671,-3693.6
-4.76E+07,-3.34E+07,-4.39E+06,2700,60701,-603.55
-3.14E+07,-6.68E+07,26404,2700,60816,-2112.5
-3.38E+07,-2.55E+08,2.15E+06,2700,60807,-10014
-3.16E+07,-1.87E+08,9.81E+05,2700,60816,-6834.9
-5.41E+07,-1.18E+07,3.22E+06,2700,60957,371.02
-4.17E+07,-4.52E+07,-2.04E+06,2700,61055,-1112.3
-1.38E+07,-1.52E+08,9.11E+06,2700,61056,-5566.1
-3.84E+07,-2.30E+08,-3.00E+06,2700,61085,-7840.4
-5.26E+07,-2.40E+07,-45384,2700,61129,-156.19
-2.61E+06,-1.35E+08,1.10E+07,2700,61135,-4574.5
-2.57E+07,-1.67E+08,4.89E+06,2700,61138,-6297.2
-9.86E+06,-1.01E+08,8.63E+06,2700,61187,-3370.7
-1.67E+07,-8.76E+07,4.98E+06,2700,61209,-2764.4
-1.48E+06,-1.18E+08,1.09E+07,2700,61208,-3974.5
-5.55E+07,-2.61E+08,3.62E+05,2700,61195,-8829.4
-6.17E+07,-5.84E+06,9.05E+06,2700,61364,797.86
-4.01E+07,-1.95E+08,-7.58E+06,2700,61400,-6866.2
-3.91E+07,-2.57E+08,6.36E+06,2700,61396,-9353.2
-2.72E+07,-7.04E+07,1.61E+06,2700,61451,-2175.8
-6.13E+07,-1.36E+07,6.47E+06,2700,61494,261.64
-3.76E+07,-2.13E+08,-7.73E+06,2700,61565,-7455.3
-4.41E+07,-2.47E+08,-9.48E+06,2700,61600,-8289.4
-4.41E+07,-4.44E+07,-1.43E+06,2700,61640,-1126.6
-3.27E+07,-2.52E+08,1.43E+07,2700,61618,-10016
-5.30E+07,-2.85E+07,1.95E+06,2700,61647,-357.39
-1.88E+07,-1.66E+08,1.17E+07,2700,61657,-5734.5
-8.85E+06,-1.52E+08,1.26E+07,2700,61700,-5076.6
-4.15E+06,-1.08E+08,1.04E+07,2700,61761,-3569.9
-4.29E+07,-2.53E+08,1.13E+07,2700,61777,-8937.1
-3.92E+07,-1.87E+08,3.34E+06,2700,61807,-6337.5
-3.13E+07,-6.03E+07,-40412,2700,61844,-1674.9
-1.57E+06,-1.31E+08,1.10E+07,2700,61894,-4347.9
-1.87E+07,-8.09E+07,3.63E+06,2700,61956,-2613.7
-4.66E+07,-1.91E+08,-5.55E+06,2700,61961,-6988.3
-6.28E+07,-1.76E+07,6.81E+06,2700,62030,152.35
-5.42E+07,-3.29E+07,1.89E+06,2700,62118,-788.72
-6.92E+07,-8.40E+06,1.11E+07,2700,62130,641.89
-8.85E+06,-9.54E+07,7.57E+06,2700,62131,-3147.1
-2.32E+07,-2.00E+08,4.72E+06,2700,62161,-8493.9
-4.56E+07,-1.96E+08,-9.68E+06,2700,62227,-7489.8
-1.91E+07,-1.75E+08,8.02E+06,2700,62262,-5581
-4.26E+07,-4.68E+07,-67483,2700,62309,-1333.3
-2.18E+05,-1.14E+08,1.13E+07,2700,62320,-3683
-4.31E+07,-2.24E+08,3.06E+06,2700,62373,-9033
-7.28E+06,-1.52E+08,7.04E+06,2700,62396,-4870.5
-4.33E+07,-1.74E+08,2.14E+07,2700,62408,-6632.7
-4.75E+07,-2.66E+08,-9.76E+06,2700,62422,-10018
-1.46E+07,-7.81E+07,3.29E+06,2700,62536,-2294.6
-6.81E+07,-1.63E+07,8.75E+06,2700,62566,43.216
-2.38E+07,-1.69E+08,-2.45E+06,2700,62563,-8018.7
-3.07E+07,-1.89E+08,5.59E+06,2700,62577,-6075
-6.31E+05,-1.01E+08,9.75E+06,2700,62685,-3247.3
-5.73E+07,-3.02E+07,3.80E+06,2700,62720,-575.71
-2.99E+07,-5.79E+07,-1.54E+05,2700,62774,-1677.6
-2.63E+07,-1.69E+08,1.38E+06,2700,62756,-8591.2
6.49E+05,-1.11E+08,9.74E+06,2700,62863,-3765.4
-5.53E+06,-1.30E+08,9.31E+06,2700,62882,-4312.5
-7.88E+07,-6.81E+06,1.35E+07,2700,62896,486.12
-5.55E+07,-2.66E+08,-2.35E+07,2700,62957,-9139.7
-4.50E+07,-4.17E+07,6.51E+05,2700,63010,-1114.1
-5.70E+07,-2.41E+08,1.86E+07,2700,63062,-7350.3
-7.45E+07,-1.51E+07,1.07E+07,2700,63103,-65.824
-1.95E+07,-1.72E+08,1.89E+07,2700,63162,-6158.6
-1.43E+07,-6.98E+07,3.88E+06,2700,63187,-2423.5
-1.84E+06,-8.80E+07,7.28E+06,2700,63199,-2995
-3.57E+07,-2.47E+08,1.58E+07,2700,63210,-8160.2
-1.40E+07,-1.51E+08,6.97E+06,2700,63296,-5312.9
-4.21E+07,-2.33E+08,1.66E+06,2700,63297,-6764.5
-2.45E+07,-2.30E+08,4.20E+06,2700,63293,-10015
-3.41E+07,-5.07E+07,1.63E+05,2700,63353,-1588.2
-5.46E+06,-1.14E+08,1.13E+07,2700,63366,-4021.8
-5.91E+07,-3.05E+07,3.60E+06,2700,63518,-774.18
2.23E+06,-9.46E+07,9.41E+06,2700,63543,-3453.1
-4.92E+07,-2.57E+08,-4.16E+05,2700,63587,-9197
-8.57E+07,-7.75E+06,1.49E+07,2700,63662,330.65
-6.02E+07,-3.13E+08,2.38E+07,2700,63672,-8598
-4.69E+07,-3.12E+08,-1.01E+07,2700,63756,-7205.5
-2.84E+07,-2.03E+08,-6.21E+06,2700,63760,-6037.6
-9.85E+06,-1.28E+08,6.95E+06,2700,63809,-4745.4
-2.06E+07,-5.65E+07,3.47E+06,2700,63854,-1892.3
-4.29E+07,-4.24E+07,1.30E+06,2700,63876,-1293.8
-2.00E+06,-7.37E+07,9.18E+06,2700,63922,-2659.1
-6.43E+06,-9.58E+07,1.05E+07,2700,63931,-4047.7
-4.37E+07,-2.67E+08,1.74E+07,2700,63977,-7839.7
-2.67E+07,-1.66E+08,-1.77E+07,2700,64130,-5570.6
-8.24E+07,-1.48E+07,1.06E+07,2700,64176,-283.42
-7.14E+07,-2.84E+08,2.90E+07,2700,64184,-10016
-5.40E+07,-2.48E+08,4.50E+07,2700,64213,-9246.7
-4.48E+07,-2.24E+08,-2.60E+07,2700,64223,-6677
-6.28E+07,-2.97E+07,1.58E+06,2700,64330,-902.28
-4.21E+06,-6.04E+07,9.65E+06,2700,64336,-2236.5
-4.81E+07,-2.00E+08,-2.66E+07,2700,64364,-6109.4
-5.07E+07,-3.01E+08,1.84E+07,2700,64374,-8286.9
2.92E+06,-8.27E+07,1.61E+07,2700,64404,-3260.6
-9.44E+07,-7.34E+06,1.78E+07,2700,64428,175.63
-1.10E+07,-1.32E+08,6.39E+06,2700,64476,-7313.2
-3.09E+07,-1.23E+08,-1.65E+07,2700,64508,-5069.9
-1.50E+07,-9.59E+07,1.37E+06,2700,64518,-4449.7
-4.24E+07,-2.70E+08,2.64E+07,2700,64595,-8828.3
-8.81E+07,-1.09E+07,9.59E+06,2700,64712,-392
-4.03E+07,-3.82E+07,3.58E+06,2700,64801,-1333
-2.58E+07,-1.81E+08,-8.59E+06,2700,64855,-7932.5
-6.86E+07,-2.76E+08,4.30E+07,2700,64878,-9262
-1.27E+07,-1.02E+08,-9.63E+06,2700,64884,-6409.3
1.04E+06,-4.95E+07,8.36E+06,2700,64915,-2360.8
8.15E+06,-8.00E+07,1.34E+07,2700,64924,-2960.1
-1.08E+07,-9.82E+07,1.26E+07,2700,64976,-3844.1
-3.36E+07,-1.41E+08,-1.74E+07,2700,65082,-5499.9
-2.83E+07,-1.53E+08,-8.78E+06,2700,65092,-4826.2
-1.10E+08,-7.26E+06,1.49E+07,2700,65194,21.555
-9.40E+07,-1.43E+07,1.17E+07,2700,65248,-500.27
-2.92E+07,-1.48E+08,2.13E+07,2700,65236,-7344.8
-2.11E+07,-1.21E+08,9.80E+06,2700,65273,-8755
-1.73E+07,-3.19E+07,1.09E+07,2700,65301,-1648.2
-5.42E+07,-1.58E+07,8.36E+06,2700,65413,-1069.6
-3.04E+07,-8.14E+07,1.72E+07,2700,65411,-6046.1
1.46E+07,-7.87E+07,1.23E+07,2700,65450,-3251.2
-6.43E+07,-1.57E+08,-4.61E+06,2700,65489,-9983.7
-1.70E+06,-2.07E+07,1.72E+07,2700,65498,-2214.8
-3.04E+07,-1.18E+08,1.33E+07,2700,65510,-7996.1
-4.44E+07,-1.21E+08,1.19E+06,2700,65653,-4195.1
-2.78E+07,-1.33E+08,2.83E+07,2700,65692,-5159.5
-6.45E+05,-5.23E+07,3.81E+06,2700,65724,-2745.3
-8.54E+07,-1.28E+07,2.42E+07,2700,65784,-607.99
-2.35E+07,-7.83E+07,2.08E+07,2700,65784,-6980.2
-2.82E+07,-1.37E+07,1.99E+07,2700,65860,-1459.3
-1.78E+07,-6.19E+07,-2.72E+06,2700,65855,-3659.5
-7.03E+06,-2.49E+07,9.52E+06,2700,65898,-7456
-1.21E+08,-1.88E+07,1.73E+07,2700,65959,-129.96
-4.53E+07,-1.66E+08,-6.14E+06,2700,65987,-8504.3
-4.39E+07,-1.16E+08,4.23E+07,2700,65968,-6380.6
-5.11E+06,-1.08E+08,2.55E+07,2700,66049,-5743.6
-1.45E+07,-3.79E+07,2.05E+07,2700,66094,-2302.4
-7.32E+07,-3.11E+08,-2.45E+07,2700,66266,-9986.1
-1.62E+07,-4.12E+07,9.06E+06,2700,66298,-2844.8
-8.53E+07,-2.08E+07,3.43E+07,2700,66321,-715.05
2.87E+06,-4.78E+07,1.33E+07,2700,66333,-4884.7
-3.73E+07,-1.93E+08,-1.85E+07,2700,66389,-7728.7
5.79E+06,1.47E+06,1.03E+07,2700,66379,-3412.6
-5.36E+07,-1.69E+08,2.31E+07,2700,66538,-6816.3
-4.65E+07,-2.72E+08,-2.60E+07,2700,66559,-8587.2
-2.41E+07,-1.90E+07,-2.40E+05,2700,66558,-4137
-5.67E+07,-2.46E+08,-1.24E+06,2700,66690,-7256.2
-2.72E+07,-4.21E+07,3.49E+07,2700,66703,-2383.5
-8.17E+07,-5.50E+06,1.87E+07,2700,66721,-269.64
-3.51E+07,-2.43E+07,3.21E+07,2700,66737,-1430.1
-2.07E+07,-1.06E+08,1.70E+07,2700,66881,-5700.6
-2.84E+07,-1.20E+08,2.05E+07,2700,66882,-6207.2
8.52E+06,-6.11E+06,2.34E+07,2700,66951,-3501.5
-4.03E+07,-2.45E+08,-3.84E+07,2700,66978,-8224.9
-8.02E+06,-2.00E+07,2.89E+07,2700,67112,-1926.5
-3.73E+07,-2.80E+08,-2.70E+07,2700,67123,-9988.3
-1.43E+07,-4.45E+07,3.97E+07,2700,67221,-2999.5
-4.07E+07,-2.59E+08,-2.14E+07,2700,67242,-8755.5
-4.79E+07,-2.63E+08,-2.30E+07,2700,67258,-7553.5
-1.21E+07,-7.02E+07,1.24E+07,2700,67303,-5161.5
-2.79E+07,-6.26E+07,2.98E+07,2700,67303,-3947.1
-3.21E+07,-6.51E+07,1.59E+07,2700,67310,-4682.4
-7.08E+07,-1.90E+08,-3.06E+07,2700,67378,-6789.2
-4.83E+07,-3.99E+07,3.82E+07,2700,67390,-916.5
-4.04E+07,-6.48E+07,5.41E+07,2700,67559,-1469.9
-4.76E+07,-2.93E+08,-1.65E+07,2700,67633,-8233.7
-6.87E+06,-3.54E+07,1.07E+07,2700,67723,-5732.2
-1.96E+07,-1.01E+08,4.56E+07,2700,67737,-2021
-1.47E+07,-1.01E+08,4.12E+07,2700,67795,-2636.4
-3.53E+07,-2.51E+08,3.81E+06,2700,67822,-8858.6
1.77E+06,-5.05E+07,1.94E+07,2700,67912,-982.05
1.43E+06,-3.19E+07,8.90E+06,2700,67930,-5247.8
-4.66E+07,-1.53E+08,3.96E+07,2700,68022,-4127.9
-3.45E+07,-2.68E+08,-1.55E+06,2700,68036,-9990.9
-7.63E+07,-2.47E+08,-7.32E+07,2700,68049,-6653.2
-8.13E+07,-1.98E+08,-6.26E+07,2700,68080,-6012.7
-3.78E+07,-1.36E+08,4.66E+07,2700,68068,-3637.5
-4.52E+07,-2.24E+08,-4.36E+07,2700,68083,-7300.3
-1.43E+07,-9.48E+06,-4.16E+06,2700,68182,-431.1
-2.76E+07,-7.57E+07,4.28E+07,2700,68275,-1637.1
-1.70E+07,-9.80E+07,3.16E+07,2700,68297,-3024.1
-1.96E+07,-1.77E+08,-1.69E+07,2700,68324,-8038.3
-3.53E+07,-1.44E+08,3.59E+07,2700,68427,-4622.4
-9.81E+06,-6.69E+07,2.87E+07,2700,68439,-2398.3
1.77E+07,1.37E+07,-6.17E+05,2700,68454,-1033.2
-2.97E+07,-2.14E+08,-4.73E+06,2700,68566,-7556.9
-3.23E+07,-2.30E+08,-7.55E+06,2700,68568,-8873.4
-9.71E+07,-2.88E+08,-7.22E+07,2700,68603,-5612.6
-2.28E+07,-2.02E+08,-8.76E+06,2700,68688,-6959.8
-2.58E+07,-1.92E+08,-1.92E+07,2700,68690,-8423.1
-6.20E+07,-2.67E+08,1.12E+07,2700,68705,-4984.1
-3.32E+07,-8.89E+07,3.16E+07,2700,68743,-3587.2
-3.67E+07,-9.67E+05,1.74E+07,2700,68782,-338.17
-2.27E+07,-8.92E+07,2.61E+07,2700,68847,-3933.9
-2.43E+07,-2.58E+08,-9.49E+06,2700,68902,-9992.9
2.11E+06,-9.05E+06,1.82E+07,2700,68902,-1547.2
-2.04E+07,-2.04E+08,-7.63E+06,2700,68923,-7929.1
-8.08E+07,-2.71E+08,-5.19E+07,2700,69008,-6158.1
-2.09E+07,-1.97E+08,4.03E+06,2700,69133,-7444
-2.40E+07,-7.72E+07,3.93E+07,2700,69150,-3101.9
-2.77E+07,-2.42E+08,-1.00E+07,2700,69189,-8979.4
